serial_number,book,unit_number,title,verses,verse_range,format,irregular,unique,cells,type,cell_verse_map
13,Genesis,13,Blessing Deception,Genesis 26:34-28:9,26:34-28:9,12221,True,False,8,F,"{""1"": ""27:30-27:41"", ""4A"": ""28:6-28:9"", ""4B"": ""28:6-28:9""}"
14,Genesis,14,Jacob with Laban,Genesis 28:10-32:3,28:10-32:3,12221,True,False,8,F,"{""1"": ""29:31-30:24"", ""3A"": ""30:25-30:42"", ""3B"": ""30:43-31:18"", ""4A"": ""32:2-32:3"", ""4B"": ""32:2-32:3""}"
15,Genesis,15,Jacob and Esau Reconciliation,Genesis 32:4-33:16,32:4-33:16,2x2,False,False,4,,"{""1Aa"": ""32:4-32:9"", ""1Ba"": ""32:14-32:21"", ""1Ab"": ""32:10-32:13"", ""1Bb"": ""32:22-32:24"", ""1A"": ""32:25-32:33"", ""1B"": ""33:1-33:16""}"
16,Genesis,16,Transition to Isaac's Death,Genesis 33:17-35:29,33:17-35:29,4x2,False,False,8,,"{""1A"": ""34:1-34:19"", ""1B"": ""34:20-34:31"", ""3Aa"": ""35:16-35:20"", ""3Ba"": ""35:6-35:8"", ""3Ab"": ""35:21-35:22"", ""3Bb"": ""35:27-35:29"", ""3B"": ""35:23-35:26""}"
17,Genesis,17,Joseph Sold and Elevated,Genesis 36:1-41:45,36:1-41:45,3x2,False,False,6,,"{""1Aa"": ""36:1-36:5"", ""1Ba"": ""37:2-37:4"", ""1Ab"": ""36:6-36:8"", ""1Bb"": ""37:5-37:8"", ""1Ac"": ""36:9-36:14"", ""1Bc"": ""37:9-37:11"", ""1A"": ""36:20-36:30"", ""1B"": ""37:15-37:22"", ""2Aa"": ""38:1-38:11"", ""2Ba"": ""39:1-39:6"", ""2Ab"": ""38:12-38:26"", ""2Bb"": ""39:7-39:20"", ""2Ac"": ""38:27-38:30"", ""2Bc"": ""39:21-39:23"", ""3Aa"": ""40:1-40:23"", ""3Ba"": ""41:14-41:37"", ""3Ab"": ""41:1-41:13"", ""3Bb"": ""41:38-41:45""}"
18,Genesis,18,Joseph's Administration,Genesis 41:46-47:26,41:46-47:26,6x3,False,False,18,,"{""1A"": ""41:57-42:17"", ""1B"": ""42:18-42:24"", ""1C"": ""42:25-42:28"", ""3Aa"": ""42:29-42:38"", ""3Ba"": ""43:16-43:25"", ""3Ca"": ""44:1-44:13"", ""3Ab"": ""43:1-43:15"", ""3Bb"": ""43:26-43:34"", ""3Cb"": ""44:14-44:17"", ""4A"": ""44:18-44:34"", ""4B"": ""45:1-45:15"", ""4C"": ""45:16-45:28"", ""5Aa"": ""46:1-46:7"", ""5Ba"": ""46:28-46:30"", ""5Ca"": ""47:1-47:6"", ""5Ab"": ""46:8-46:27"", ""5Bb"": ""46:31-46:34"", ""5Cb"": ""47:7-47:12"", ""6A"": ""47:13-47:17"", ""6B"": ""47:18-47:22"", ""6C"": ""47:23-47:26""}"
19,Genesis,19,Blessings and Deaths,Genesis 47:27-50:26,47:27-50:26,2x3,False,False,6,,"{""1Aa"": ""47:27-47:28"", ""1Ba"": ""48:1-48:7"", ""1Ca"": ""49:1-49:28"", ""2A"": ""50:1-50:13"", ""2B"": ""50:14-50:21"", ""2C"": ""50:22-50:26""}"
20,Exodus,1,Oppression and Call of Moses,Exodus 1:1-4:18,1:1-4:18,3x2,False,False,6,,"{""1Aa"": ""3:6-3:12"", ""1Ba"": ""4:1-4:9"", ""1Ab"": ""3:13-3:15"", ""1Bb"": ""4:10-4:12"", ""1Ac"": ""3:16-3:21"", ""1Bc"": ""4:13-4:17"", ""1A"": ""3:22"", ""1B"": ""4:18""}"
21,Exodus,2,Moses Before Pharaoh,Exodus 4:19-6:28,4:19-6:28,3x2,False,False,6,,"{""1Aa"": ""5:6-5:9"", ""1Ba"": ""5:14"", ""1Ab"": ""5:10-5:13"", ""1Bb"": ""5:15-5:19"", ""1Ac"": ""4:24-4:26"", ""1Bc"": ""5:1-5:5"", ""3Aa"": ""5:20-5:21"", ""3Ba"": ""6:10-6:12"", ""3Ab"": ""5:22-6:1"", ""3Bb"": ""6:13"", ""3Ac"": ""6:2-6:8"", ""3Bc"": ""6:14-6:25"", ""3A"": ""6:9"", ""3B"": ""6:26-6:27""}"
22,Exodus,3,The Nine Signs,Exodus 6:29-11:10,6:29-11:10,23332,True,False,13,F,"{""1Aa"": ""7:26-7:29"", ""1Ba"": ""7:26-7:29"", ""1A"": ""7:5-7:7"", ""1B"": ""7:11-7:13"", ""1Ab"": ""8:1-8:11"", ""1Bb"": ""8:12-8:15"", ""3A"": ""8:16-8:28"", ""3B"": ""9:1-9:7"", ""3C"": ""9:8-9:12"", ""4Aa"": ""9:13-9:21"", ""4Ba"": ""10:1-10:11"", ""4Ab"": ""9:22-9:35"", ""4Bb"": ""10:12-10:20"", ""4Cb"": ""10:21-10:29"", ""5Aa"": ""11:1"", ""5Ba"": ""11:4-11:8"", ""5Ab"": ""11:2-11:3"", ""5Bb"": ""11:9"", ""5B"": ""11:10""}"
